Version 4
SHEET 1 4648 732
WIRE 1904 -1040 1776 -1040
WIRE 1936 -1040 1904 -1040
WIRE 2464 -1040 2464 -1056
WIRE 2464 -1040 2384 -1040
WIRE 2496 -1040 2464 -1040
WIRE 1696 -1024 1648 -1024
WIRE 976 -992 976 -1056
WIRE 1008 -992 976 -992
WIRE 1104 -976 1104 -1056
WIRE 1104 -976 1072 -976
WIRE 1120 -976 1104 -976
WIRE 1136 -976 1120 -976
WIRE 1344 -976 1344 -1040
WIRE 1408 -976 1344 -976
WIRE 1600 -976 1600 -1040
WIRE 1600 -976 1552 -976
WIRE 2400 -976 2384 -976
WIRE 2496 -976 2400 -976
WIRE 2608 -976 2496 -976
WIRE 848 -960 832 -960
WIRE 960 -960 928 -960
WIRE 1008 -960 960 -960
WIRE 832 -944 832 -960
WIRE 960 -944 960 -960
WIRE 2608 -928 2512 -928
WIRE 1184 -912 1184 -976
WIRE 1264 -912 1184 -912
WIRE 1344 -912 1344 -976
WIRE 1344 -912 1264 -912
WIRE 1408 -912 1344 -912
WIRE 1600 -912 1600 -976
WIRE 1600 -912 1552 -912
WIRE 1648 -912 1648 -1024
WIRE 1648 -912 1600 -912
WIRE 1696 -912 1648 -912
WIRE 1856 -912 1776 -912
WIRE 2608 -912 2608 -928
WIRE 2400 -896 2400 -976
WIRE 2400 -896 2384 -896
WIRE 2512 -896 2512 -928
WIRE 2512 -896 2400 -896
WIRE 1856 -880 1856 -912
WIRE 960 -848 960 -864
WIRE 960 -848 784 -848
WIRE 1040 -848 960 -848
WIRE 1184 -848 1184 -912
WIRE 1184 -848 1104 -848
WIRE 1344 -848 1344 -912
WIRE 1408 -848 1344 -848
WIRE 1600 -848 1600 -912
WIRE 1600 -848 1552 -848
WIRE 784 -832 784 -848
WIRE 2512 -832 2384 -832
WIRE 2608 -832 2512 -832
WIRE 2512 -784 2512 -832
WIRE 2608 -784 2512 -784
WIRE 1344 -768 1344 -848
WIRE 1408 -768 1344 -768
WIRE 1600 -768 1600 -848
WIRE 1600 -768 1552 -768
WIRE 2512 -768 2512 -784
WIRE 2512 -768 2384 -768
WIRE 2512 -704 2384 -704
WIRE 2608 -704 2512 -704
WIRE 1344 -688 1344 -768
WIRE 1408 -688 1344 -688
WIRE 1600 -688 1600 -768
WIRE 1600 -688 1552 -688
WIRE 2512 -688 2512 -704
WIRE 2768 -688 2768 -1280
WIRE 2768 -688 2512 -688
WIRE 2512 -656 2512 -688
WIRE 2512 -640 2512 -656
WIRE 1344 -608 1344 -688
WIRE 1408 -608 1344 -608
WIRE 1600 -608 1600 -688
WIRE 1600 -608 1552 -608
WIRE 1344 -544 1344 -608
WIRE 1408 -544 1344 -544
WIRE 1600 -544 1600 -608
WIRE 1600 -544 1552 -544
WIRE 1344 -480 1344 -544
WIRE 1408 -480 1344 -480
WIRE 1600 -480 1600 -544
WIRE 1600 -480 1552 -480
WIRE 1344 -400 1344 -480
WIRE 1408 -400 1344 -400
WIRE 1600 -400 1600 -480
WIRE 1600 -400 1552 -400
WIRE 1344 -320 1344 -400
WIRE 1408 -320 1344 -320
WIRE 1600 -320 1600 -400
WIRE 1600 -320 1552 -320
WIRE 1904 -240 1904 -1040
WIRE 1904 -240 1056 -240
WIRE 1056 -144 1056 -240
WIRE 1056 -144 848 -144
WIRE 1424 -144 1056 -144
WIRE 1520 -144 1504 -144
WIRE 2096 -144 2032 -144
WIRE 2192 -144 2176 -144
WIRE 1520 -112 1520 -144
WIRE 1600 -112 1520 -112
WIRE 1136 -96 1072 -96
WIRE 1072 0 1072 -96
WIRE 1072 0 1008 0
WIRE 1120 0 1072 0
WIRE 1216 16 1216 -96
WIRE 1216 16 1184 16
WIRE 1328 16 1216 16
WIRE 1440 16 1328 16
WIRE 1520 16 1520 -112
WIRE 1616 16 1520 16
WIRE 1680 32 1680 -112
WIRE 1792 32 1680 32
WIRE 1872 32 1792 32
WIRE 2032 32 2032 -144
WIRE 2032 32 1952 32
WIRE 2080 32 2032 32
WIRE 2192 32 2192 -144
WIRE 2192 32 2144 32
WIRE 1616 48 1600 48
WIRE 2752 96 2752 64
WIRE 3008 96 3008 64
WIRE 2864 128 2816 128
WIRE 2032 144 2032 32
WIRE 2096 144 2032 144
WIRE 2192 160 2192 32
WIRE 2192 160 2160 160
WIRE 2272 160 2192 160
WIRE 2512 160 2512 -576
WIRE 2512 160 2272 160
WIRE 2656 160 2512 160
WIRE 2944 160 2944 128
WIRE 2944 160 2768 160
WIRE 2096 176 2064 176
WIRE 1600 192 1600 48
WIRE 2752 256 2752 176
WIRE 2848 256 2752 256
WIRE 2064 272 2064 176
WIRE 2944 272 2944 160
WIRE 2944 272 2928 272
WIRE 3008 272 3008 176
WIRE 3008 272 2944 272
WIRE 3056 272 3008 272
WIRE 2656 288 2656 160
WIRE 2688 288 2656 288
WIRE 2816 288 2816 128
WIRE 2816 288 2768 288
WIRE 2848 288 2816 288
WIRE 3056 320 3056 272
WIRE 2752 336 2752 256
WIRE 2864 352 2864 320
WIRE 2752 432 2752 416
WIRE 928 464 928 0
WIRE 2032 464 928 464
WIRE 2176 480 2080 480
WIRE 3056 480 3056 320
WIRE 3056 480 2176 480
WIRE 848 544 848 -144
WIRE 2032 544 848 544
WIRE 2080 656 2080 608
WIRE 2176 656 2080 656
FLAG 784 -752 0
FLAG 1856 -880 0
FLAG 832 -944 0
FLAG 1936 -1040 Vout
FLAG 2896 -320 0
FLAG 3008 -320 0
FLAG 1040 -1008 +
FLAG 1728 -1072 +
FLAG 3008 -400 -
FLAG 1040 -944 -
FLAG 1728 -1008 -
FLAG 1264 -912 Vin
FLAG 2128 128 V+
FLAG 2128 192 V-
FLAG 2176 656 0
FLAG 2864 352 0
FLAG 2880 224 V+
FLAG 2880 320 V-
FLAG 2752 432 0
FLAG 2752 64 V+
FLAG 3008 64 V+
FLAG 2512 -1152 0
FLAG 2272 160 Vtriangle
FLAG 2176 480 Vcarre
FLAG 2768 160 Vtriangle
FLAG 1648 64 V-
FLAG 1648 0 V+
FLAG 1600 192 0
FLAG 2064 272 0
FLAG 1152 -16 V+
FLAG 1152 48 V-
FLAG 1120 32 0
FLAG 1328 16 V1
FLAG 1792 32 Vsym
FLAG 2176 -1456 0
FLAG 1824 -1632 V+
FLAG 2240 -1648 V+
FLAG 2240 -1584 V-
FLAG 1824 -1696 V-
FLAG 1648 -1568 0
FLAG 3184 -1584 Vout
FLAG 2608 -1552 0
FLAG 2672 -1632 V+
FLAG 2672 -1568 V-
FLAG 1760 -1408 0
FLAG 1488 -1856 V+
FLAG 1408 -1680 Vmic
FLAG 2480 -1408 Vnote
FLAG 3056 320 VCarré
SYMBOL voltage 784 -848 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL FerriteBead2 1520 -768 M90
WINDOW 0 -9 0 VBottom 2
SYMATTR InstName i1
SYMBOL FerriteBead2 1152 -976 R90
WINDOW 0 -9 0 VBottom 2
SYMATTR InstName iA1
SYMBOL FerriteBead2 1072 -848 R90
WINDOW 0 -9 0 VBottom 2
SYMATTR InstName iB1
SYMBOL res 1792 -928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rout1
SYMATTR Value 1k
SYMBOL res 1504 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value ""
SYMBOL FerriteBead2 1520 -1184 R90
WINDOW 0 -9 0 VBottom 2
SYMATTR InstName i2
SYMBOL FerriteBead2 1520 -1120 R90
WINDOW 0 -9 0 VBottom 2
SYMATTR InstName i3
SYMBOL FerriteBead2 1520 -1040 R90
WINDOW 0 -9 0 VBottom 2
SYMATTR InstName i4
SYMBOL FerriteBead2 1520 -976 R90
WINDOW 0 -9 0 VBottom 2
SYMATTR InstName i5
SYMBOL FerriteBead2 1520 -912 R90
WINDOW 0 -9 0 VBottom 2
SYMATTR InstName i6
SYMBOL FerriteBead2 1520 -848 R90
WINDOW 0 -9 0 VBottom 2
SYMATTR InstName i7
SYMBOL FerriteBead2 1520 -688 R90
WINDOW 0 -9 0 VBottom 2
SYMATTR InstName i8
SYMBOL FerriteBead2 1520 -608 R90
WINDOW 0 -9 0 VBottom 2
SYMATTR InstName i9
SYMBOL FerriteBead2 1520 -544 R90
WINDOW 0 -9 0 VBottom 2
SYMATTR InstName i10
SYMBOL FerriteBead2 1520 -480 R90
WINDOW 0 -9 0 VBottom 2
SYMATTR InstName i11
SYMBOL FerriteBead2 1520 -400 R90
WINDOW 0 -9 0 VBottom 2
SYMATTR InstName i12
SYMBOL FerriteBead2 1520 -320 R90
WINDOW 0 -9 0 VBottom 2
SYMATTR InstName i13
SYMBOL res 1504 -1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value ""
SYMBOL res 1504 -992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value ""
SYMBOL res 1504 -928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value ""
SYMBOL res 1504 -864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value ""
SYMBOL res 1504 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value ""
SYMBOL res 1504 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value ""
SYMBOL res 1504 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value ""
SYMBOL res 1504 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value ""
SYMBOL res 1504 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value ""
SYMBOL res 1504 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value ""
SYMBOL res 1504 -1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value ""
SYMBOL res 1504 -1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value ""
SYMBOL Opamps\\opamp2 1040 -1040 R0
SYMATTR InstName U1
SYMATTR Value TL084
SYMBOL Opamps\\opamp2 1728 -1104 R0
SYMATTR InstName U2
SYMATTR Value TL084
SYMBOL res 944 -960 R0
SYMATTR InstName R14
SYMATTR Value 98k
SYMBOL res 944 -976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 98k
SYMBOL voltage 2896 -416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage 3008 -416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -15
SYMBOL res 1968 16 R90
WINDOW 0 3 60 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1.7k
SYMBOL Opamps\\opamp2 2128 96 R0
SYMATTR InstName U3
SYMATTR Value TL084
SYMBOL cap 2144 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL sw 2032 560 R180
SYMATTR InstName S1
SYMBOL Comparators\\LT1011 2880 272 R0
SYMATTR InstName U4
SYMBOL res 2736 80 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 2736 320 R0
SYMATTR InstName R18
SYMATTR Value 2.5k
SYMBOL res 2992 80 R0
SYMATTR InstName PullUp1
SYMATTR Value 10k
SYMBOL res 2960 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 300k
SYMBOL res 2784 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 200k
SYMBOL diode 2368 -1040 R0
SYMATTR InstName D1
SYMBOL diode 2368 -896 R0
SYMATTR InstName D2
SYMBOL diode 2368 -768 R0
SYMATTR InstName D3
SYMBOL diode 2528 -704 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL diode 2528 -832 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMBOL diode 2512 -976 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMBOL res 2592 -1072 R0
SYMATTR InstName R21
SYMATTR Value 2k
SYMBOL res 2592 -928 R0
SYMATTR InstName R22
SYMATTR Value 3.43k
SYMBOL res 2592 -800 R0
SYMATTR InstName R23
SYMATTR Value 1.27k
SYMBOL res 2496 -672 R0
SYMATTR InstName R24
SYMATTR Value 1.68k
SYMBOL voltage 2080 512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 7.5
SYMBOL Opamps\\opamp2 1648 -32 R0
SYMATTR InstName U5
SYMATTR Value TL084
SYMBOL Opamps\\opamp2 1152 -48 R0
SYMATTR InstName U6
SYMATTR Value TL084
SYMBOL res 1024 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName ROLL1
SYMATTR Value 1k
SYMBOL res 1232 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RUDY1
SYMATTR Value 1k
SYMBOL res 1696 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 2k
SYMBOL res 1536 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res 1520 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 2k
SYMBOL res 2192 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 100k
SYMBOL Opamps\\opamp2 1824 -1600 M180
SYMATTR InstName U7
SYMATTR Value TL084
SYMBOL res 1744 -1504 R0
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res 1888 -1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 22k
SYMBOL res 2160 -1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res 2160 -1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 30k
SYMBOL Opamps\\opamp2 2240 -1680 R0
SYMATTR InstName U8
SYMATTR Value TL084
SYMBOL res 2320 -1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL cap 2160 -1536 R0
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL Opamps\\opamp2 2672 -1664 R0
SYMATTR InstName U9
SYMATTR Value TL084
SYMBOL res 2528 -1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 46k
SYMBOL res 2672 -1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 46k
SYMBOL res 2480 -1536 R0
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL res 3152 -1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 100
SYMBOL cap 1616 -1696 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL res 1632 -1696 R0
SYMATTR InstName R38
SYMATTR Value 46k
SYMBOL res 1472 -1840 R0
SYMATTR InstName R39
SYMATTR Value 4.7k
SYMBOL Opamps\\opamp2 2912 -1520 M180
SYMATTR InstName U10
SYMATTR Value TL084
TEXT 472 312 Left 2 !.include TL084.lib
TEXT 472 368 Left 2 !.tran 0 90m 80m startup
TEXT 472 344 Left 2 !.model sw sw()
TEXT 1944 -1688 Left 2 ;Vamp
TEXT 2328 -1600 Left 2 ;Vphase
TEXT 2776 -1616 Left 2 ;Vsom
